"Year","Month","Day","DayOfWeek","Flights","Cancelled","Diverted","Delayed","Taxi"
2007,10,1,1,107,0,0,3,1037
2007,10,2,2,106,0,0,10,1255
2007,10,3,3,107,0,0,6,1029
2007,10,4,4,108,0,0,11,1199
2007,10,5,5,109,1,0,18,1441
2007,10,6,6,100,0,0,9,1126
2007,10,7,7,108,0,0,11,1336
2007,10,8,1,109,0,1,17,1560
2007,10,9,2,108,1,0,13,1275
2007,10,10,3,109,0,0,14,1086
2007,10,11,4,113,0,1,13,1243
2007,10,12,5,110,0,0,16,1129
2007,10,13,6,101,0,0,5,1051
2007,10,14,7,108,0,0,4,1293
2007,10,15,1,109,3,0,25,1672
2007,10,16,2,108,2,0,10,1305
2007,10,17,3,109,0,1,22,1345
2007,10,18,4,110,0,0,20,1440
2007,10,19,5,110,1,1,27,1220
2007,10,20,6,100,0,0,5,944
2007,10,21,7,108,1,0,12,1221
2007,10,22,1,109,0,1,50,1710
2007,10,23,2,107,2,0,19,1313
2007,10,24,3,109,0,0,30,1268
2007,10,25,4,110,0,0,23,1268
2007,10,26,5,110,0,0,26,1164
2007,10,27,6,99,0,0,13,996
2007,10,28,7,111,0,0,16,1124
2007,10,29,1,111,0,0,13,1120
2007,10,30,2,110,1,0,5,1359
2007,10,31,3,109,0,0,2,950
2007,11,1,4,112,0,0,11,1087
2007,11,2,5,112,0,0,5,1094
2007,11,3,6,102,0,0,8,990
2007,11,4,7,118,2,0,6,1080
2007,11,5,1,120,1,1,11,1391
2007,11,6,2,120,0,0,10,1281
2007,11,7,3,120,1,0,10,1209
2007,11,8,4,121,0,0,16,1370
2007,11,9,5,120,0,0,16,1459
2007,11,10,6,107,1,0,3,1096
2007,11,11,7,116,0,0,10,1588
2007,11,12,1,119,0,0,5,1402
2007,11,13,2,118,0,0,21,2088
2007,11,14,3,118,0,0,24,1442
2007,11,15,4,118,0,0,14,1253
2007,11,16,5,118,0,0,9,1397
2007,11,17,6,104,0,0,13,1135
2007,11,18,7,115,0,0,17,1403
2007,11,19,1,116,0,0,24,1390
2007,11,20,2,120,0,0,19,1658
2007,11,21,3,120,0,0,24,1431
2007,11,22,4,85,0,0,11,711
2007,11,23,5,103,0,0,8,920
2007,11,24,6,104,0,0,18,1085
2007,11,25,7,122,0,0,37,1704
2007,11,26,1,121,1,0,40,1375
2007,11,27,2,118,0,0,12,1157
2007,11,28,3,116,0,0,6,1047
2007,11,29,4,117,0,0,5,1189
2007,11,30,5,117,3,1,14,1191
2007,12,1,6,99,2,0,10,977
2007,12,2,7,112,4,0,29,1140
2007,12,3,1,117,1,0,22,1225
2007,12,4,2,114,1,0,7,1253
2007,12,5,3,113,2,0,17,1003
2007,12,6,4,117,0,0,10,1173
2007,12,7,5,117,1,0,14,1437
2007,12,8,6,99,0,0,5,1116
2007,12,9,7,113,1,0,19,1451
2007,12,10,1,117,0,0,19,1443
2007,12,11,2,114,2,2,18,1575
2007,12,12,3,114,1,0,14,1362
2007,12,13,4,118,3,0,27,1353
2007,12,14,5,117,0,0,29,1395
2007,12,15,6,103,5,0,30,1073
2007,12,16,7,109,1,0,24,1147
2007,12,17,1,119,2,0,12,1098
2007,12,18,2,119,2,0,16,1377
2007,12,19,3,117,1,0,21,1383
2007,12,20,4,117,0,0,31,1514
2007,12,21,5,116,1,0,30,1510
2007,12,22,6,104,0,0,40,1189
2007,12,23,7,111,1,0,47,1293
2007,12,24,1,96,5,0,12,841
2007,12,25,2,91,2,0,8,829
2007,12,26,3,116,1,0,46,1601
2007,12,27,4,116,0,0,43,1187
2007,12,28,5,114,4,0,42,1223
2007,12,29,6,100,3,0,26,1012
2007,12,30,7,104,0,0,30,1054
2007,12,31,1,100,1,0,14,1232
2006,1,1,7,50,0,0,22,608
2006,1,2,1,55,2,0,26,597
2006,1,3,2,55,1,0,22,654
2006,1,4,3,58,0,0,12,602
2006,1,5,4,60,0,0,14,579
2006,1,6,5,60,0,0,7,551
2006,1,7,6,54,0,0,6,512
2006,1,8,7,57,0,0,4,571
2006,1,9,1,61,0,0,7,656
2006,1,10,2,61,1,0,3,599
2006,1,11,3,61,1,0,6,745
2006,1,12,4,64,1,0,10,888
2006,1,13,5,64,1,0,25,764
2006,1,14,6,55,0,1,8,558
2006,1,15,7,59,0,0,8,626
2006,1,16,1,64,0,0,10,788
2006,1,17,2,62,1,0,34,640
2006,1,18,3,62,0,0,12,657
2006,1,19,4,64,0,0,5,679
2006,1,20,5,64,1,0,8,693
2006,1,21,6,55,0,0,15,580
2006,1,22,7,59,0,0,19,788
2006,1,23,1,64,1,1,23,829
2006,1,24,2,62,0,0,7,589
2006,1,25,3,62,0,0,6,633
2006,1,26,4,64,0,0,7,628
2006,1,27,5,64,0,0,4,604
2006,1,28,6,55,0,0,7,598
2006,1,29,7,59,2,0,11,546
2006,1,30,1,64,1,0,17,702
2006,1,31,2,61,0,0,5,660
2006,2,1,3,62,0,0,6,653
2006,2,2,4,64,10,0,31,617
2006,2,3,5,65,1,0,19,865
2006,2,4,6,55,0,0,11,523
2006,2,5,7,60,1,0,4,694
2006,2,6,1,65,0,0,11,671
2006,2,7,2,63,0,0,6,600
2006,2,8,3,65,1,0,4,616
2006,2,9,4,67,0,0,7,623
2006,2,10,5,67,0,0,17,774
2006,2,11,6,57,6,0,10,519
2006,2,12,7,63,5,1,6,536
2006,2,13,1,67,2,0,7,654
2006,2,14,2,65,1,0,4,609
2006,2,15,3,68,0,0,10,752
2006,2,16,4,69,1,0,12,762
2006,2,17,5,69,0,0,23,699
2006,2,18,6,59,2,0,25,591
2006,2,19,7,66,1,0,24,714
2006,2,20,1,69,1,0,21,890
2006,2,21,2,68,1,0,14,860
2006,2,22,3,68,2,0,14,759
2006,2,23,4,70,0,0,25,776
2006,2,24,5,76,0,0,19,930
2006,2,25,6,65,0,0,19,707
2006,2,26,7,68,0,0,8,772
2006,2,27,1,69,0,0,11,843
2006,2,28,2,68,0,0,5,812
2006,3,1,3,75,0,0,8,924
2006,3,2,4,69,1,0,14,702
2006,3,3,5,75,0,1,15,734
2006,3,4,6,62,0,0,6,565
2006,3,5,7,67,0,0,8,893
2006,3,6,1,72,0,0,11,696
2006,3,7,2,69,0,1,5,790
2006,3,8,3,71,0,0,8,769
2006,3,9,4,72,1,0,30,876
2006,3,10,5,72,0,0,12,1003
2006,3,11,6,61,0,0,10,734
2006,3,12,7,67,0,0,10,848
2006,3,13,1,72,0,0,25,902
2006,3,14,2,70,0,0,11,780
2006,3,15,3,70,0,0,8,723
2006,3,16,4,71,0,0,12,883
2006,3,17,5,77,0,0,7,805
2006,3,18,6,66,1,0,10,629
2006,3,19,7,69,0,0,22,808
2006,3,20,1,73,0,1,40,1018
2006,3,21,2,73,0,0,17,752
2006,3,22,3,73,0,0,11,741
2006,3,23,4,74,0,0,18,784
2006,3,24,5,74,0,0,17,730
2006,3,25,6,65,0,0,1,570
2006,3,26,7,71,0,0,11,746
2006,3,27,1,74,0,0,3,841
2006,3,28,2,73,1,0,18,819
2006,3,29,3,73,0,0,6,846
2006,3,30,4,74,0,0,7,851
2006,3,31,5,74,1,0,13,818
2006,4,1,6,65,0,0,3,694
2006,4,2,7,70,0,1,14,696
2006,4,3,1,81,2,0,14,775
2006,4,4,2,77,0,0,6,758
2006,4,5,3,81,0,2,5,819
2006,4,6,4,81,0,0,16,923
2006,4,7,5,82,1,0,20,986
2006,4,8,6,74,0,0,13,648
2006,4,9,7,77,0,0,11,730
2006,4,10,1,82,0,0,3,841
2006,4,11,2,77,1,0,2,803
2006,4,12,3,81,0,0,4,907
2006,4,13,4,81,0,0,9,848
2006,4,14,5,82,0,0,7,870
2006,4,15,6,74,0,0,5,677
2006,4,16,7,77,0,0,5,726
2006,4,17,1,82,0,0,17,789
2006,4,18,2,81,0,1,2,1014
2006,4,19,3,81,1,0,16,785
2006,4,20,4,81,0,0,19,1042
2006,4,21,5,82,0,0,33,1001
2006,4,22,6,74,0,0,6,688
2006,4,23,7,77,0,0,8,835
2006,4,24,1,82,0,0,13,880
2006,4,25,2,77,0,0,13,846
2006,4,26,3,81,0,0,18,940
2006,4,27,4,81,0,0,10,808
2006,4,28,5,82,1,0,11,1005
2006,4,29,6,74,0,0,16,1538
2006,4,30,7,76,0,0,14,752
2006,5,1,1,81,1,0,7,918
2006,5,2,2,77,0,0,9,911
2006,5,3,3,81,1,0,7,833
2006,5,4,4,83,0,0,15,947
2006,5,5,5,84,0,0,20,918
2006,5,6,6,76,1,0,14,796
2006,5,7,7,83,0,1,19,951
2006,5,8,1,84,0,1,17,1027
2006,5,9,2,82,1,0,15,900
2006,5,10,3,83,0,0,24,938
2006,5,11,4,85,0,0,25,922
2006,5,12,5,86,1,0,25,892
2006,5,13,6,77,0,0,5,748
2006,5,14,7,83,0,1,26,873
2006,5,15,1,85,2,2,24,864
2006,5,16,2,82,0,0,9,786
2006,5,17,3,83,0,0,13,796
2006,5,18,4,85,0,0,11,822
2006,5,19,5,86,0,0,6,859
2006,5,20,6,77,0,0,6,728
2006,5,21,7,83,1,0,7,858
2006,5,22,1,85,0,0,8,954
2006,5,23,2,82,0,0,6,920
2006,5,24,3,83,1,0,14,872
2006,5,25,4,85,0,0,20,878
2006,5,26,5,86,1,0,20,904
2006,5,27,6,74,0,0,3,869
2006,5,28,7,77,0,0,4,792
2006,5,29,1,82,2,0,21,928
2006,5,30,2,84,1,0,11,1036
2006,5,31,3,83,0,1,19,1034
2006,6,1,4,85,0,1,21,1150
2006,6,2,5,86,2,0,19,823
2006,6,3,6,76,0,0,13,736
2006,6,4,7,82,0,0,11,846
2006,6,5,1,84,0,0,8,790
2006,6,6,2,83,0,0,6,870
2006,6,7,3,82,0,1,17,1072
2006,6,8,4,83,0,0,9,851
2006,6,9,5,83,1,2,7,887
2006,6,10,6,84,0,0,12,912
2006,6,11,7,85,0,0,10,830
2006,6,12,1,88,0,0,13,873
2006,6,13,2,88,0,0,10,815
2006,6,14,3,88,1,0,3,895
2006,6,15,4,88,0,0,8,909
2006,6,16,5,88,0,0,22,929
2006,6,17,6,82,4,2,14,1018
2006,6,18,7,85,0,1,22,1098
2006,6,19,1,88,4,0,26,1064
2006,6,20,2,88,1,0,16,919
2006,6,21,3,88,1,1,18,992
2006,6,22,4,88,1,0,25,1018
2006,6,23,5,88,2,0,21,878
2006,6,24,6,82,0,0,22,865
2006,6,25,7,85,2,0,29,891
2006,6,26,1,88,1,2,30,848
2006,6,27,2,87,1,1,25,980
2006,6,28,3,87,1,0,11,860
2006,6,29,4,87,1,0,14,831
2006,6,30,5,87,1,0,10,902
2006,7,1,6,83,0,0,13,841
2006,7,2,7,84,0,1,20,1263
2006,7,3,1,78,0,0,10,862
2006,7,4,2,81,3,2,19,1136
2006,7,5,3,89,2,1,32,1235
2006,7,6,4,89,3,0,20,885
2006,7,7,5,89,0,0,9,873
2006,7,8,6,85,1,0,9,928
2006,7,9,7,86,1,0,16,918
2006,7,10,1,89,1,0,5,970
2006,7,11,2,89,0,0,4,944
2006,7,12,3,89,1,1,12,981
2006,7,13,4,89,2,1,10,874
2006,7,14,5,89,0,0,11,958
2006,7,15,6,86,1,0,15,909
2006,7,16,7,86,0,0,16,779
2006,7,17,1,89,2,0,9,801
2006,7,18,2,89,1,1,20,962
2006,7,19,3,89,0,0,18,911
2006,7,20,4,89,2,1,20,868
2006,7,21,5,89,2,0,19,902
2006,7,22,6,86,1,3,29,952
2006,7,23,7,86,1,0,38,908
2006,7,24,1,89,1,0,15,978
2006,7,25,2,89,0,0,16,1203
2006,7,26,3,89,3,0,21,954
2006,7,27,4,89,3,1,19,928
2006,7,28,5,89,2,0,17,923
2006,7,29,6,86,1,0,16,857
2006,7,30,7,86,0,0,14,955
2006,7,31,1,89,1,0,12,953
2006,8,1,2,89,0,0,13,1156
2006,8,2,3,90,1,1,4,839
2006,8,3,4,90,1,0,18,968
2006,8,4,5,90,2,0,10,908
2006,8,5,6,87,2,1,13,939
2006,8,6,7,87,0,1,23,945
2006,8,7,1,90,1,0,21,1041
2006,8,8,2,90,0,0,12,1083
2006,8,9,3,90,0,1,10,934
2006,8,10,4,90,3,1,28,881
2006,8,11,5,90,1,0,18,856
2006,8,12,6,87,1,0,9,876
2006,8,13,7,87,0,1,7,760
2006,8,14,1,90,0,0,10,886
2006,8,15,2,87,0,0,10,891
2006,8,16,3,89,1,0,8,898
2006,8,17,4,89,0,0,7,858
2006,8,18,5,89,0,0,11,948
2006,8,19,6,86,1,0,7,810
2006,8,20,7,86,1,1,11,847
2006,8,21,1,89,1,0,7,863
2006,8,22,2,87,1,1,13,913
2006,8,23,3,87,0,1,6,790
2006,8,24,4,89,4,0,18,927
2006,8,25,5,89,0,0,12,988
2006,8,26,6,86,0,1,13,962
2006,8,27,7,86,1,2,15,819
2006,8,28,1,89,1,0,14,1022
2006,8,29,2,87,4,0,18,1000
2006,8,30,3,87,5,0,12,826
2006,8,31,4,88,0,1,20,948
2006,9,1,5,87,0,0,18,894
2006,9,2,6,84,0,0,12,1098
2006,9,3,7,76,1,0,4,714
2006,9,4,1,81,0,0,4,728
2006,9,5,2,87,0,1,15,890
2006,9,6,3,87,1,0,9,768
2006,9,7,4,92,1,1,8,876
2006,9,8,5,92,3,1,10,938
2006,9,9,6,83,0,0,5,836
2006,9,10,7,89,0,0,13,1032
2006,9,11,1,92,4,1,13,965
2006,9,12,2,89,1,0,12,1014
2006,9,13,3,89,1,0,15,1046
2006,9,14,4,92,1,0,11,871
2006,9,15,5,92,1,0,17,1137
2006,9,16,6,81,4,0,6,887
2006,9,17,7,89,0,2,20,1256
2006,9,18,1,92,1,0,11,970
2006,9,19,2,89,2,0,10,840
2006,9,20,3,89,1,0,3,812
2006,9,21,4,92,0,1,5,1025
2006,9,22,5,92,1,0,19,1156
2006,9,23,6,81,2,0,16,1195
2006,9,24,7,88,0,0,19,1071
2006,9,25,1,92,0,0,6,775
2006,9,26,2,89,1,0,2,939
2006,9,27,3,89,0,0,5,908
2006,9,28,4,92,0,0,4,834
2006,9,29,5,92,1,0,6,889
2006,9,30,6,81,3,0,3,735
2006,10,1,7,89,2,0,7,798
2006,10,2,1,93,0,2,7,905
2006,10,3,2,90,1,0,4,852
2006,10,4,3,93,2,0,11,968
2006,10,5,4,93,0,0,13,965
2006,10,6,5,93,0,0,16,1043
2006,10,7,6,82,0,0,3,738
2006,10,8,7,90,0,0,5,876
2006,10,9,1,92,0,0,8,885
2006,10,10,2,91,1,0,14,1322
2006,10,11,3,93,0,0,10,1039
2006,10,12,4,93,1,2,26,1318
2006,10,13,5,93,0,0,19,894
2006,10,14,6,83,0,0,12,884
2006,10,15,7,90,0,0,19,1186
2006,10,16,1,93,3,1,34,1334
2006,10,17,2,91,2,0,26,933
2006,10,18,3,93,3,1,20,1183
2006,10,19,4,93,0,0,33,1194
2006,10,20,5,92,0,0,29,929
2006,10,21,6,82,0,0,11,818
2006,10,22,7,90,2,0,29,846
2006,10,23,1,93,1,0,27,887
2006,10,24,2,91,0,0,5,928
2006,10,25,3,93,2,0,7,1085
2006,10,26,4,93,2,0,29,1399
2006,10,27,5,92,0,0,41,949
2006,10,28,6,83,0,0,19,882
2006,10,29,7,88,0,0,6,1000
2006,10,30,1,95,0,0,9,1044
2006,10,31,2,95,1,0,10,918
2006,11,1,3,98,0,0,8,947
2006,11,2,4,99,0,1,18,1061
2006,11,3,5,99,0,0,10,982
2006,11,4,6,84,1,0,8,808
2006,11,5,7,91,1,0,9,1115
2006,11,6,1,98,0,0,27,1123
2006,11,7,2,96,1,0,21,1098
2006,11,8,3,98,1,0,13,988
2006,11,9,4,99,0,0,8,1063
2006,11,10,5,99,1,0,10,1080
2006,11,11,6,84,0,0,12,787
2006,11,12,7,92,0,0,10,1008
2006,11,13,1,100,0,0,20,1410
2006,11,14,2,96,0,0,10,1130
2006,11,15,3,98,3,1,46,1223
2006,11,16,4,99,2,0,19,1220
2006,11,17,5,99,1,0,14,955
2006,11,18,6,86,0,0,11,780
2006,11,19,7,91,0,0,8,850
2006,11,20,1,96,0,0,10,937
2006,11,21,2,98,1,0,7,974
2006,11,22,3,98,0,0,12,952
2006,11,23,4,83,1,0,4,801
2006,11,24,5,85,0,0,2,709
2006,11,25,6,84,1,1,7,815
2006,11,26,7,99,0,0,10,1169
2006,11,27,1,99,0,0,11,1091
2006,11,28,2,98,0,0,13,1176
2006,11,29,3,96,1,0,15,1248
2006,11,30,4,99,5,0,32,1127
2006,12,1,5,99,5,0,21,1052
2006,12,2,6,82,0,1,14,849
2006,12,3,7,91,1,0,14,936
2006,12,4,1,98,0,0,18,1010
2006,12,5,2,95,0,0,5,832
2006,12,6,3,95,0,0,7,971
2006,12,7,4,98,0,0,15,953
2006,12,8,5,97,3,1,10,868
2006,12,9,6,81,1,0,2,730
2006,12,10,7,91,0,0,4,1029
2006,12,11,1,97,0,0,11,1304
2006,12,12,2,95,1,0,11,1054
2006,12,13,3,97,2,0,21,1091
2006,12,14,4,97,3,2,33,1348
2006,12,15,5,92,1,1,22,1206
2006,12,16,6,76,0,0,17,826
2006,12,17,7,86,0,0,6,1067
2006,12,18,1,91,0,0,8,985
2006,12,19,2,91,1,0,10,975
2006,12,20,3,91,2,1,27,1164
2006,12,21,4,93,2,0,35,1260
2006,12,22,5,93,3,0,45,961
2006,12,23,6,79,0,0,32,755
2006,12,24,7,80,0,0,19,849
2006,12,25,1,78,0,0,20,710
2006,12,26,2,93,1,0,21,907
2006,12,27,3,93,0,0,15,991
2006,12,28,4,94,0,0,11,926
2006,12,29,5,95,7,0,24,1231
2006,12,30,6,83,5,0,43,1032
2006,12,31,7,84,1,0,27,840
2005,1,1,6,127,0,0,8,1273
2005,1,2,7,149,0,0,37,1667
2005,1,3,1,150,0,1,35,1518
2005,1,4,2,147,0,0,32,1578
2005,1,5,3,148,2,3,38,1613
2005,1,6,4,153,4,0,36,1439
2005,1,7,5,153,1,1,22,1556
2005,1,8,6,123,0,0,19,1147
2005,1,9,7,145,0,0,17,1427
2005,1,10,1,152,1,2,13,1766
2005,1,11,2,146,0,1,15,1708
2005,1,12,3,150,3,2,31,1544
2005,1,13,4,154,2,0,54,1933
2005,1,14,5,154,0,0,29,1360
2005,1,15,6,123,0,0,17,1022
2005,1,16,7,145,1,0,15,1252
2005,1,17,1,153,2,1,15,1344
2005,1,18,2,147,1,0,8,1229
2005,1,19,3,149,2,0,23,1556
2005,1,20,4,154,2,1,15,1379
2005,1,21,5,154,2,1,27,1445
2005,1,22,6,127,15,3,28,1011
2005,1,23,7,145,7,0,19,1314
2005,1,24,1,153,0,0,12,1498
2005,1,25,2,147,2,0,3,1353
2005,1,26,3,149,2,0,13,1212
2005,1,27,4,155,0,0,19,1318
2005,1,28,5,157,1,0,21,1999
2005,1,29,6,129,15,1,15,977
2005,1,30,7,148,9,1,26,1214
2005,1,31,1,151,0,0,18,1389
2005,2,1,2,147,0,0,13,1653
2005,2,2,3,146,1,0,23,1394
2005,2,3,4,152,1,1,22,1511
2005,2,4,5,157,0,0,25,1480
2005,2,5,6,131,0,0,8,1204
2005,2,6,7,145,0,0,8,1404
2005,2,7,1,152,0,0,8,1661
2005,2,8,2,148,2,2,18,1425
2005,2,9,3,151,0,0,28,1473
2005,2,10,4,152,0,0,21,1426
2005,2,11,5,155,1,1,22,1478
2005,2,12,6,130,2,0,16,1359
2005,2,13,7,142,0,0,23,1458
2005,2,14,1,151,1,1,15,1449
2005,2,15,2,147,0,0,15,1764
2005,2,16,3,150,12,0,38,1538
2005,2,17,4,154,0,0,23,1394
2005,2,18,5,153,2,0,36,1413
2005,2,19,6,126,1,1,12,1262
2005,2,20,7,144,1,0,21,1666
2005,2,21,1,151,3,1,67,1930
2005,2,22,2,152,0,1,35,1742
2005,2,23,3,152,4,0,46,1830
2005,2,24,4,154,3,1,51,1779
2005,2,25,5,153,1,0,38,1414
2005,2,26,6,128,0,0,14,1182
2005,2,27,7,144,0,1,39,1518
2005,2,28,1,152,3,1,30,1808
2005,3,1,2,149,8,0,22,1377
2005,3,2,3,151,0,0,23,1355
2005,3,3,4,154,1,0,29,1591
2005,3,4,5,154,1,1,20,1443
2005,3,5,6,130,0,0,12,1165
2005,3,6,7,145,0,0,14,1675
2005,3,7,1,153,1,1,31,1816
2005,3,8,2,150,3,2,32,1518
2005,3,9,3,152,2,0,34,1445
2005,3,10,4,154,0,0,29,1569
2005,3,11,5,154,0,0,40,1493
2005,3,12,6,129,0,1,17,1486
2005,3,13,7,146,0,0,18,1654
2005,3,14,1,153,0,0,22,1451
2005,3,15,2,152,2,0,37,1460
2005,3,16,3,152,1,0,70,1470
2005,3,17,4,154,1,0,59,1472
2005,3,18,5,154,1,1,25,1712
2005,3,19,6,129,0,0,19,1337
2005,3,20,7,145,1,0,21,1709
2005,3,21,1,153,2,0,28,1729
2005,3,22,2,152,5,0,21,1567
2005,3,23,3,152,0,1,26,1505
2005,3,24,4,154,0,1,26,1643
2005,3,25,5,154,1,1,54,1481
2005,3,26,6,129,1,1,40,1353
2005,3,27,7,145,0,0,43,1619
2005,3,28,1,153,4,1,42,1887
2005,3,29,2,152,0,0,12,1816
2005,3,30,3,152,0,0,15,1755
2005,3,31,4,154,1,0,34,1856
2005,4,1,5,153,6,0,32,1404
2005,4,2,6,129,1,2,34,1213
2005,4,3,7,148,3,0,16,1640
2005,4,4,1,153,0,0,18,1720
2005,4,5,2,148,0,0,7,1669
2005,4,6,3,152,1,0,39,1818
2005,4,7,4,155,0,0,24,1674
2005,4,8,5,154,0,0,18,1313
2005,4,9,6,125,0,0,4,1188
2005,4,10,7,148,2,0,13,1626
2005,4,11,1,153,2,1,37,2193
2005,4,12,2,148,1,0,10,1322
2005,4,13,3,152,0,0,4,1474
2005,4,14,4,155,0,0,12,1331
2005,4,15,5,154,0,1,16,1428
2005,4,16,6,125,0,0,7,1232
2005,4,17,7,148,0,0,9,1556
2005,4,18,1,153,0,0,8,1525
2005,4,19,2,148,1,0,0,1542
2005,4,20,3,152,1,0,9,1633
2005,4,21,4,156,0,0,12,1670
2005,4,22,5,155,0,1,32,1745
2005,4,23,6,126,1,0,13,1222
2005,4,24,7,149,0,0,19,1377
2005,4,25,1,154,1,0,21,1686
2005,4,26,2,149,2,0,29,1471
2005,4,27,3,153,1,0,21,1662
2005,4,28,4,156,0,1,20,1753
2005,4,29,5,155,0,0,9,1687
2005,4,30,6,126,1,0,50,1565
2005,5,1,7,152,0,0,22,1351
2005,5,2,1,155,0,0,15,1500
2005,5,3,2,152,0,1,23,1426
2005,5,4,3,154,0,0,19,1360
2005,5,5,4,157,1,0,29,1461
2005,5,6,5,156,0,0,21,1496
2005,5,7,6,131,0,0,4,1416
2005,5,8,7,149,0,0,25,1967
2005,5,9,1,155,1,0,11,1632
2005,5,10,2,150,2,0,3,1554
2005,5,11,3,152,1,0,19,1631
2005,5,12,4,155,0,0,15,1664
2005,5,13,5,154,0,0,21,1617
2005,5,14,6,127,1,0,14,1264
2005,5,15,7,148,0,1,18,1461
2005,5,16,1,154,0,0,4,1432
2005,5,17,2,150,1,0,6,1350
2005,5,18,3,152,0,0,13,1584
2005,5,19,4,155,0,0,24,1671
2005,5,20,5,154,1,1,37,1895
2005,5,21,6,127,1,0,13,1209
2005,5,22,7,147,0,0,17,1449
2005,5,23,1,153,0,0,9,1738
2005,5,24,2,150,2,0,20,1594
2005,5,25,3,153,1,0,25,1782
2005,5,26,4,155,1,1,27,1613
2005,5,27,5,154,0,0,14,1645
2005,5,28,6,125,0,0,9,1254
2005,5,29,7,133,0,0,28,1641
2005,5,30,1,144,1,0,11,1665
2005,5,31,2,154,0,0,16,1632
2005,6,1,3,154,2,0,24,1503
2005,6,2,4,156,2,0,23,1677
2005,6,3,5,155,2,0,26,1631
2005,6,4,6,128,0,0,18,1460
2005,6,5,7,149,0,0,26,1601
2005,6,6,1,155,7,1,46,2053
2005,6,7,2,150,2,0,27,1510
2005,6,8,3,152,1,1,21,1824
2005,6,9,4,151,4,0,25,1601
2005,6,10,5,150,0,0,34,1516
2005,6,11,6,127,3,0,18,1164
2005,6,12,7,141,0,0,25,1607
2005,6,13,1,150,1,0,15,1608
2005,6,14,2,149,1,1,18,1678
2005,6,15,3,150,1,0,15,1520
2005,6,16,4,151,0,0,19,1559
2005,6,17,5,150,1,0,36,1582
2005,6,18,6,127,0,0,16,1354
2005,6,19,7,141,1,0,12,1233
2005,6,20,1,150,2,0,18,1372
2005,6,21,2,149,2,0,13,1426
2005,6,22,3,150,0,2,19,1447
2005,6,23,4,151,0,1,19,1544
2005,6,24,5,150,2,0,27,1601
2005,6,25,6,127,0,0,6,1334
2005,6,26,7,141,0,1,22,1451
2005,6,27,1,150,0,0,27,1701
2005,6,28,2,150,1,0,33,1707
2005,6,29,3,150,0,0,40,1653
2005,6,30,4,151,0,1,51,1703
2005,7,1,5,150,0,3,49,1748
2005,7,2,6,126,0,0,27,1372
2005,7,3,7,119,0,0,24,1327
2005,7,4,1,143,0,0,16,1604
2005,7,5,2,150,3,0,32,1722
2005,7,6,3,150,24,1,31,1230
2005,7,7,4,151,6,0,39,1517
2005,7,8,5,150,0,1,33,1645
2005,7,9,6,127,0,1,12,1297
2005,7,10,7,140,12,2,22,1183
2005,7,11,1,150,10,3,32,1546
2005,7,12,2,149,1,0,28,1704
2005,7,13,3,150,3,2,51,1820
