"Year","Month","Day","DayOfWeek","Flights","Cancelled","Diverted","Delayed","Taxi"
2005,7,14,4,151,1,0,54,1835
2005,7,15,5,150,1,1,62,1970
2005,7,16,6,127,1,0,37,1567
2005,7,17,7,140,0,2,43,1899
2005,7,18,1,150,1,0,51,1909
2005,7,19,2,149,1,0,24,1850
2005,7,20,3,150,1,0,32,1677
2005,7,21,4,151,0,0,40,1662
2005,7,22,5,150,0,0,34,1536
2005,7,23,6,127,1,0,6,1246
2005,7,24,7,140,0,1,15,1429
2005,7,25,1,150,1,2,38,1604
2005,7,26,2,149,1,0,22,1645
2005,7,27,3,150,5,2,19,1674
2005,7,28,4,151,2,0,46,1532
2005,7,29,5,150,0,0,37,1568
2005,7,30,6,127,0,0,22,1235
2005,7,31,7,140,1,0,21,1528
2005,8,1,1,150,0,0,26,1462
2005,8,2,2,149,1,1,18,1652
2005,8,3,3,150,1,0,15,1408
2005,8,4,4,150,1,1,38,1703
2005,8,5,5,150,1,0,43,1731
2005,8,6,6,127,1,1,21,1168
2005,8,7,7,140,1,0,35,1531
2005,8,8,1,150,1,1,45,1509
2005,8,9,2,149,3,1,45,1380
2005,8,10,3,150,2,0,19,1482
2005,8,11,4,150,1,1,21,1457
2005,8,12,5,149,1,0,27,1740
2005,8,13,6,127,1,0,17,1315
2005,8,14,7,140,1,2,42,1989
2005,8,15,1,150,6,1,30,1507
2005,8,16,2,147,5,1,33,1307
2005,8,17,3,150,1,0,20,1544
2005,8,18,4,150,2,0,31,1745
2005,8,19,5,150,2,2,26,1538
2005,8,20,6,127,3,1,16,1138
2005,8,21,7,138,1,0,24,1366
2005,8,22,1,150,0,0,7,1369
2005,8,23,2,148,2,1,10,1524
2005,8,24,3,148,1,1,24,1514
2005,8,25,4,151,6,0,14,1503
2005,8,26,5,151,3,0,18,1450
2005,8,27,6,127,1,0,15,1243
2005,8,28,7,140,73,0,27,627
2005,8,29,1,151,151,0,0,0
2005,8,30,2,148,148,0,0,0
2005,8,31,3,148,148,0,0,0
2005,9,1,4,150,150,0,0,0
2005,9,2,5,149,149,0,0,0
2005,9,3,6,73,73,0,0,0
2005,9,4,7,73,73,0,0,0
2005,9,5,1,78,78,0,0,0
2005,9,6,2,82,82,0,0,0
2005,9,7,3,60,60,0,0,0
2005,9,8,4,46,46,0,0,0
2005,9,9,5,19,19,0,0,0
2005,9,10,6,18,18,0,0,0
2005,9,11,7,11,11,0,0,0
2005,9,12,1,11,11,0,0,0
2005,9,13,2,9,7,0,0,25
2005,9,14,3,9,7,0,1,26
2005,9,15,4,7,5,0,0,26
2005,9,16,5,7,1,0,1,89
2005,9,17,6,10,1,0,0,123
2005,9,18,7,10,0,0,0,124
2005,9,19,1,15,1,0,3,143
2005,9,20,2,15,0,0,1,155
2005,9,21,3,18,0,0,1,185
2005,9,22,4,19,2,0,4,197
2005,9,23,5,20,13,0,2,130
2005,9,24,6,17,7,0,4,125
2005,9,25,7,20,3,0,2,199
2005,9,26,1,18,0,0,4,222
2005,9,27,2,18,0,0,1,172
2005,9,28,3,18,0,0,2,181
2005,9,29,4,18,0,0,5,222
2005,9,30,5,18,0,0,3,165
2005,10,1,6,18,0,0,3,215
2005,10,2,7,19,0,0,2,280
2005,10,3,1,21,0,0,3,194
2005,10,4,2,21,0,1,3,202
2005,10,5,3,23,0,0,5,249
2005,10,6,4,24,0,0,4,318
2005,10,7,5,24,0,0,4,263
2005,10,8,6,21,0,0,3,206
2005,10,9,7,24,0,0,5,299
2005,10,10,1,26,0,0,10,354
2005,10,11,2,25,0,0,2,280
2005,10,12,3,26,0,0,3,307
2005,10,13,4,26,0,0,5,389
2005,10,14,5,26,0,0,4,259
2005,10,15,6,25,0,0,2,272
2005,10,16,7,25,0,0,4,259
2005,10,17,1,28,2,0,4,314
2005,10,18,2,28,0,0,4,247
2005,10,19,3,28,0,0,4,271
2005,10,20,4,34,0,0,5,384
2005,10,21,5,34,0,0,4,335
2005,10,22,6,31,0,0,5,334
2005,10,23,7,31,0,0,6,313
2005,10,24,1,32,0,0,6,307
2005,10,25,2,32,0,0,4,322
2005,10,26,3,34,0,0,5,357
2005,10,27,4,33,0,0,6,322
2005,10,28,5,34,0,0,6,331
2005,10,29,6,33,0,0,1,311
2005,10,30,7,34,1,0,3,321
2005,10,31,1,36,3,0,11,425
2005,11,1,2,39,1,0,8,353
2005,11,2,3,40,2,0,4,401
2005,11,3,4,41,3,0,5,451
2005,11,4,5,38,0,0,6,493
2005,11,5,6,37,1,1,6,468
2005,11,6,7,38,2,0,8,441
2005,11,7,1,40,2,0,9,423
2005,11,8,2,37,1,0,7,458
2005,11,9,3,42,1,0,14,514
2005,11,10,4,41,0,0,6,396
2005,11,11,5,41,0,0,4,375
2005,11,12,6,45,0,0,7,429
2005,11,13,7,48,0,0,6,474
2005,11,14,1,50,1,0,10,603
2005,11,15,2,48,0,1,15,617
2005,11,16,3,51,0,0,15,440
2005,11,17,4,51,1,0,16,458
2005,11,18,5,51,1,0,15,496
2005,11,19,6,47,0,0,12,430
2005,11,20,7,49,0,0,13,525
2005,11,21,1,51,0,0,12,527
2005,11,22,2,49,0,0,14,514
2005,11,23,3,51,0,0,9,508
2005,11,24,4,41,0,0,5,339
2005,11,25,5,43,0,0,10,422
2005,11,26,6,45,0,0,11,527
2005,11,27,7,49,0,0,17,561
2005,11,28,1,51,0,0,23,596
2005,11,29,2,49,0,0,19,541
2005,11,30,3,51,1,0,11,498
2005,12,1,4,52,0,0,13,522
2005,12,2,5,51,0,0,10,615
2005,12,3,6,49,0,0,8,528
2005,12,4,7,50,0,0,15,577
2005,12,5,1,52,1,0,29,533
2005,12,6,2,51,1,0,11,424
2005,12,7,3,52,3,0,13,426
2005,12,8,4,52,0,0,25,548
2005,12,9,5,52,0,0,22,476
2005,12,10,6,49,0,0,12,440
2005,12,11,7,51,1,0,12,499
2005,12,12,1,52,0,0,12,471
2005,12,13,2,50,0,0,5,519
2005,12,14,3,52,2,0,23,602
2005,12,15,4,50,0,0,29,516
2005,12,16,5,52,0,0,32,611
2005,12,17,6,51,0,0,22,498
2005,12,18,7,49,0,0,14,438
2005,12,19,1,52,0,0,20,485
2005,12,20,2,52,0,0,17,533
2005,12,21,3,52,0,0,22,511
2005,12,22,4,52,0,0,15,524
2005,12,23,5,54,0,0,17,540
2005,12,24,6,48,0,0,15,472
2005,12,25,7,47,0,0,8,417
2005,12,26,1,52,0,0,13,521
2005,12,27,2,52,0,0,17,493
2005,12,28,3,52,0,0,25,540
2005,12,29,4,52,0,0,19,655
2005,12,30,5,52,0,0,18,627
2005,12,31,6,47,0,0,13,478
2004,1,1,4,130,0,0,7,1315
2004,1,2,5,147,0,0,22,1797
2004,1,3,6,131,1,0,16,1399
2004,1,4,7,144,4,0,34,1855
2004,1,5,1,154,1,1,67,1822
2004,1,6,2,152,2,0,23,1449
2004,1,7,3,148,2,0,7,1282
2004,1,8,4,151,1,0,6,1361
2004,1,9,5,151,1,0,16,1410
2004,1,10,6,127,1,0,7,1103
2004,1,11,7,141,1,0,8,1219
2004,1,12,1,151,0,0,7,1459
2004,1,13,2,148,2,0,12,1324
2004,1,14,3,148,2,3,15,1325
2004,1,15,4,151,1,0,17,1461
2004,1,16,5,151,1,0,22,1432
2004,1,17,6,124,2,0,14,1594
2004,1,18,7,142,1,1,19,1294
2004,1,19,1,151,0,0,10,1264
2004,1,20,2,148,3,0,2,1228
2004,1,21,3,148,0,0,6,1561
2004,1,22,4,151,0,0,13,1239
2004,1,23,5,151,1,0,2,1364
2004,1,24,6,127,0,1,7,1201
2004,1,25,7,142,3,0,19,1345
2004,1,26,1,151,7,0,27,1463
2004,1,27,2,148,8,0,28,1231
2004,1,28,3,148,3,0,7,1479
2004,1,29,4,151,2,0,17,1440
2004,1,30,5,151,2,0,7,1508
2004,1,31,6,127,1,0,14,1549
2004,2,1,7,142,0,0,7,1362
2004,2,2,1,151,4,0,29,1685
2004,2,3,2,148,1,0,14,1374
2004,2,4,3,148,3,2,24,1552
2004,2,5,4,150,1,0,36,1745
2004,2,6,5,150,3,0,52,1458
2004,2,7,6,126,1,0,19,1173
2004,2,8,7,141,0,0,11,1354
2004,2,9,1,150,0,0,6,1700
2004,2,10,2,147,0,0,19,1434
2004,2,11,3,149,1,0,20,1911
2004,2,12,4,152,1,0,37,1594
2004,2,13,5,152,1,0,28,1891
2004,2,14,6,129,3,0,23,1417
2004,2,15,7,145,0,0,15,1499
2004,2,16,1,152,0,0,12,1507
2004,2,17,2,152,3,0,10,1442
2004,2,18,3,152,1,1,13,1414
2004,2,19,4,153,1,0,8,1597
2004,2,20,5,153,0,0,14,1481
2004,2,21,6,131,0,0,14,1295
2004,2,22,7,146,0,0,11,1621
2004,2,23,1,152,1,0,65,2860
2004,2,24,2,149,0,0,38,1668
2004,2,25,3,152,1,0,29,1570
2004,2,26,4,152,1,1,29,1518
2004,2,27,5,152,1,0,23,1856
2004,2,28,6,131,0,3,9,1462
2004,2,29,7,145,0,2,17,1695
2004,3,1,1,153,1,1,11,1599
2004,3,2,2,150,2,0,9,1723
2004,3,3,3,152,0,0,9,1616
2004,3,4,4,153,1,0,24,1732
2004,3,5,5,153,2,0,45,1634
2004,3,6,6,131,0,2,22,1273
2004,3,7,7,146,0,0,13,1453
2004,3,8,1,153,3,0,16,1343
2004,3,9,2,149,0,3,10,1448
2004,3,10,3,153,0,0,9,1568
2004,3,11,4,153,0,0,21,1559
2004,3,12,5,153,0,0,20,1464
2004,3,13,6,130,0,2,9,1349
2004,3,14,7,146,1,0,25,1699
2004,3,15,1,153,0,0,15,1617
2004,3,16,2,151,1,1,23,1337
2004,3,17,3,152,0,0,21,1671
2004,3,18,4,153,1,1,21,1805
2004,3,19,5,153,2,0,17,1513
2004,3,20,6,130,0,1,4,1473
2004,3,21,7,146,0,0,17,1432
2004,3,22,1,153,0,0,9,1400
2004,3,23,2,151,1,0,8,1561
2004,3,24,3,153,1,0,6,1674
2004,3,25,4,153,1,0,10,1748
2004,3,26,5,153,0,0,10,1748
2004,3,27,6,130,0,0,9,1531
2004,3,28,7,146,1,1,13,1600
2004,3,29,1,153,0,0,16,1609
2004,3,30,2,151,1,0,11,1584
2004,3,31,3,153,0,1,15,1403
2004,4,1,4,153,0,1,21,1449
2004,4,2,5,153,0,0,22,1414
2004,4,3,6,130,1,0,8,1305
2004,4,4,7,144,0,0,14,1500
2004,4,5,1,153,1,0,24,1679
2004,4,6,2,149,3,0,18,1616
2004,4,7,3,153,1,0,13,1507
2004,4,8,4,153,1,0,29,1439
2004,4,9,5,153,1,0,14,1383
2004,4,10,6,127,1,0,11,1301
2004,4,11,7,144,0,1,25,1964
2004,4,12,1,153,0,1,35,1499
2004,4,13,2,152,2,0,34,1568
2004,4,14,3,153,0,0,14,1464
2004,4,15,4,152,1,0,13,1416
2004,4,16,5,152,0,0,11,1571
2004,4,17,6,126,0,0,6,1363
2004,4,18,7,143,0,0,16,1568
2004,4,19,1,152,2,0,14,1525
2004,4,20,2,148,0,0,9,1539
2004,4,21,3,151,0,0,20,1681
2004,4,22,4,153,0,0,12,1789
2004,4,23,5,153,1,0,24,1679
2004,4,24,6,126,1,0,20,1497
2004,4,25,7,145,0,1,58,2350
2004,4,26,1,153,0,0,29,1571
2004,4,27,2,150,0,0,11,1330
2004,4,28,3,152,1,0,13,1654
2004,4,29,4,153,0,0,18,1671
2004,4,30,5,153,0,0,43,2002
2004,5,1,6,126,3,1,28,1344
2004,5,2,7,147,0,0,27,1455
2004,5,3,1,151,0,1,27,1476
2004,5,4,2,148,1,0,31,2091
2004,5,5,3,150,1,0,10,1453
2004,5,6,4,152,0,0,5,1489
2004,5,7,5,151,0,1,22,1562
2004,5,8,6,124,0,1,4,1116
2004,5,9,7,145,0,1,12,1504
2004,5,10,1,151,2,1,16,1477
2004,5,11,2,148,2,1,35,1717
2004,5,12,3,150,0,1,34,1954
2004,5,13,4,152,7,0,57,1802
2004,5,14,5,151,4,0,50,1680
2004,5,15,6,124,1,0,28,1728
2004,5,16,7,145,1,0,16,1565
2004,5,17,1,151,4,1,29,1702
2004,5,18,2,150,1,1,51,1884
2004,5,19,3,150,1,0,20,1584
2004,5,20,4,152,0,2,19,1570
2004,5,21,5,151,1,2,36,1753
2004,5,22,6,124,1,0,10,1332
2004,5,23,7,145,0,0,17,1566
2004,5,24,1,151,0,0,17,1622
2004,5,25,2,150,1,1,10,1407
2004,5,26,3,151,0,1,18,1529
2004,5,27,4,152,3,0,18,1360
2004,5,28,5,151,1,0,19,1465
2004,5,29,6,122,0,0,6,1357
2004,5,30,7,132,4,0,11,1339
2004,5,31,1,141,0,0,25,1499
2004,6,1,2,148,0,1,20,1383
2004,6,2,3,147,2,3,34,1513
2004,6,3,4,150,1,1,29,1399
2004,6,4,5,153,0,2,27,1416
2004,6,5,6,121,0,0,28,1363
2004,6,6,7,142,1,0,39,1436
2004,6,7,1,148,0,1,21,1617
2004,6,8,2,148,1,1,38,2045
2004,6,9,3,146,2,1,31,1876
2004,6,10,4,147,0,0,33,1635
2004,6,11,5,146,0,0,22,1573
2004,6,12,6,115,0,0,6,1171
2004,6,13,7,139,0,1,43,1555
2004,6,14,1,146,1,0,43,1459
2004,6,15,2,142,2,0,42,1528
2004,6,16,3,144,2,0,29,1583
2004,6,17,4,147,2,1,33,1610
2004,6,18,5,146,2,0,34,1251
2004,6,19,6,121,0,1,22,1246
2004,6,20,7,138,1,0,19,1263
2004,6,21,1,145,2,1,36,1514
2004,6,22,2,141,1,0,43,1500
2004,6,23,3,143,0,0,33,1481
2004,6,24,4,146,0,0,41,1713
2004,6,25,5,144,0,2,66,1503
2004,6,26,6,119,0,0,31,1320
2004,6,27,7,138,0,0,31,1454
2004,6,28,1,146,3,2,36,1464
2004,6,29,2,140,1,0,35,1561
2004,6,30,3,142,0,0,33,1639
2004,7,1,4,148,0,0,25,1934
2004,7,2,5,147,1,1,26,1383
2004,7,3,6,120,0,0,17,1135
2004,7,4,7,120,0,0,7,1168
2004,7,5,1,140,0,0,14,1425
2004,7,6,2,147,0,0,25,1484
2004,7,7,3,146,2,0,37,1525
2004,7,8,4,149,2,0,15,1480
2004,7,9,5,148,0,0,18,1570
2004,7,10,6,121,0,1,12,1190
2004,7,11,7,141,0,0,22,1323
2004,7,12,1,147,2,1,28,1503
2004,7,13,2,143,1,1,15,1246
2004,7,14,3,145,1,1,33,1377
2004,7,15,4,148,2,0,24,1311
2004,7,16,5,147,0,0,32,1665
2004,7,17,6,120,0,0,10,1102
2004,7,18,7,141,0,1,23,1260
2004,7,19,1,147,0,0,19,1239
2004,7,20,2,143,1,0,10,1219
2004,7,21,3,145,0,1,14,1338
2004,7,22,4,148,0,0,32,1527
2004,7,23,5,147,0,0,26,1376
2004,7,24,6,120,0,0,10,1096
2004,7,25,7,141,1,0,29,1404
2004,7,26,1,147,0,0,30,1324
2004,7,27,2,143,1,0,10,1419
2004,7,28,3,145,4,2,24,1347
2004,7,29,4,148,0,0,30,1492
2004,7,30,5,147,0,0,20,1494
2004,7,31,6,120,0,0,16,1252
2004,8,1,7,142,3,0,48,1422
2004,8,2,1,148,3,0,31,1416
2004,8,3,2,144,1,0,8,1248
2004,8,4,3,146,2,0,14,1393
2004,8,5,4,149,2,0,31,1325
2004,8,6,5,148,0,0,17,1290
2004,8,7,6,123,0,0,10,1101
2004,8,8,7,142,1,0,14,1221
2004,8,9,1,148,2,0,12,1504
2004,8,10,2,144,0,0,5,1371
2004,8,11,3,146,3,5,30,1318
2004,8,12,4,148,3,1,27,1299
2004,8,13,5,147,6,5,13,1215
2004,8,14,6,122,6,3,8,1077
2004,8,15,7,140,0,0,24,1257
2004,8,16,1,147,1,0,20,1247
2004,8,17,2,143,0,0,9,1176
2004,8,18,3,145,0,0,17,1183
2004,8,19,4,148,4,3,33,1664
2004,8,20,5,145,0,0,31,1469
2004,8,21,6,120,1,1,20,1059
2004,8,22,7,139,0,1,26,1395
2004,8,23,1,145,0,0,10,1387
2004,8,24,2,141,3,0,22,1384
2004,8,25,3,142,3,0,15,1353
2004,8,26,4,146,0,1,14,1428
2004,8,27,5,145,0,0,14,1418
2004,8,28,6,120,2,0,16,1214
2004,8,29,7,139,0,0,15,1263
2004,8,30,1,145,0,0,11,1456
2004,8,31,2,141,0,0,10,1216
2004,9,1,3,145,1,1,11,1284
2004,9,2,4,149,0,0,29,1402
2004,9,3,5,148,11,0,12,1348
2004,9,4,6,117,12,0,4,893
2004,9,5,7,122,13,0,8,1041
2004,9,6,1,141,16,0,16,1296
2004,9,7,2,146,2,0,20,1337
2004,9,8,3,148,0,0,13,1496
2004,9,9,4,154,0,0,10,1470
2004,9,10,5,153,0,0,12,1360
2004,9,11,6,125,0,0,3,1154
2004,9,12,7,149,0,0,7,1377
2004,9,13,1,153,2,1,3,1537
2004,9,14,2,148,0,4,54,1616
2004,9,15,3,149,143,0,0,96
2004,9,16,4,155,121,1,4,240
2004,9,17,5,154,11,0,19,1465
2004,9,18,6,119,1,0,8,968
2004,9,19,7,149,2,0,9,1252
2004,9,20,1,153,0,1,6,1284
2004,9,21,2,148,0,0,1,1248
2004,9,22,3,149,1,0,6,1287
2004,9,23,4,155,0,0,5,1827
2004,9,24,5,154,0,0,7,1586
2004,9,25,6,119,8,0,2,992
2004,9,26,7,149,12,3,8,1206
2004,9,27,1,153,5,1,12,1247
2004,9,28,2,148,8,0,13,1195
2004,9,29,3,149,1,1,7,1209
2004,9,30,4,156,0,0,14,1367
2004,10,1,5,159,0,0,14,1496
2004,10,2,6,123,0,0,5,1062
2004,10,3,7,156,0,0,14,1508
2004,10,4,1,159,1,3,34,1653
2004,10,5,2,154,0,1,7,1713
2004,10,6,3,155,1,0,17,1789
2004,10,7,4,160,1,0,24,1990
2004,10,8,5,159,0,0,30,1940
2004,10,9,6,123,0,0,15,1596
2004,10,10,7,155,0,0,32,1914
2004,10,11,1,158,0,0,4,1358
2004,10,12,2,153,0,0,6,1371
2004,10,13,3,155,0,0,5,1284
2004,10,14,4,160,0,0,28,1396
2004,10,15,5,159,0,0,35,1645
2004,10,16,6,123,1,0,6,1103
2004,10,17,7,155,0,0,16,1567
2004,10,18,1,158,1,0,18,1750
2004,10,19,2,153,1,0,28,1283
2004,10,20,3,155,1,0,21,1550
2004,10,21,4,160,1,1,28,1698
2004,10,22,5,161,0,1,29,1659
2004,10,23,6,123,0,2,7,1245
2004,10,24,7,155,0,0,25,1482
2004,10,25,1,158,1,2,14,1529
2004,10,26,2,154,0,0,10,1620
2004,10,27,3,155,1,0,22,1790
2004,10,28,4,159,1,0,25,1836
2004,10,29,5,158,0,1,25,1672
2004,10,30,6,122,0,0,12,1240
2004,10,31,7,149,1,0,15,1628
2004,11,1,1,155,1,0,41,1863
2004,11,2,2,150,3,0,21,1687
2004,11,3,3,151,0,0,8,1327
2004,11,4,4,156,1,2,30,1476
2004,11,5,5,155,0,0,15,1581
2004,11,6,6,126,0,0,3,1081
2004,11,7,7,149,0,0,12,1368
2004,11,8,1,154,0,0,14,1286
2004,11,9,2,150,1,0,8,1348
2004,11,10,3,151,0,0,11,1537
2004,11,11,4,156,1,0,19,1501
2004,11,12,5,155,0,1,25,1544
2004,11,13,6,125,0,0,11,1086
2004,11,14,7,150,0,0,18,1609
2004,11,15,1,154,1,0,19,1406
2004,11,16,2,150,0,0,13,1619
2004,11,17,3,151,2,0,18,1791
2004,11,18,4,156,0,0,5,1739
2004,11,19,5,155,0,0,29,1527
2004,11,20,6,124,1,1,25,1350
2004,11,21,7,148,0,0,25,1663
2004,11,22,1,150,0,1,69,1835
2004,11,23,2,154,3,1,55,2219
2004,11,24,3,154,2,0,61,1756
2004,11,25,4,106,0,0,4,921
2004,11,26,5,128,0,0,4,1236
2004,11,27,6,125,1,0,19,1273
2004,11,28,7,149,0,2,25,1476
2004,11,29,1,154,0,1,23,1568
2004,11,30,2,152,0,0,47,1730
2004,12,1,3,148,0,0,23,1421
2004,12,2,4,154,0,0,10,1198
2004,12,3,5,152,0,0,15,1440
2004,12,4,6,123,0,0,6,1131
2004,12,5,7,146,0,2,10,1863
2004,12,6,1,152,3,0,36,2021
2004,12,7,2,147,0,1,14,1623
2004,12,8,3,148,1,0,3,1415
2004,12,9,4,154,1,0,19,1460
2004,12,10,5,152,0,0,32,1593
2004,12,11,6,123,1,0,9,1131
2004,12,12,7,147,1,0,10,1629
2004,12,13,1,152,0,0,10,1371
2004,12,14,2,148,1,0,8,1253
2004,12,15,3,151,0,0,4,1307
2004,12,16,4,148,0,1,8,1332
2004,12,17,5,150,0,0,24,1351
2004,12,18,6,124,1,1,13,1094
2004,12,19,7,142,0,0,31,1233
2004,12,20,1,149,2,0,24,1433
2004,12,21,2,148,0,1,18,1488
2004,12,22,3,149,6,1,56,1532
2004,12,23,4,150,6,1,56,1362
2004,12,24,5,133,7,0,52,1074
2004,12,25,6,120,72,0,16,3240
2004,12,26,7,145,7,0,86,3108
2004,12,27,1,149,1,0,50,1723
2004,12,28,2,148,1,0,27,1509
2004,12,29,3,149,0,0,22,1461
2004,12,30,4,148,1,0,26,1682
2004,12,31,5,131,0,0,13,1279
2003,1,1,3,117,0,0,7,1050
2003,1,2,4,139,1,0,20,1363
2003,1,3,5,142,0,0,22,1305
2003,1,4,6,121,2,0,7,1203
2003,1,5,7,136,0,0,24,1242
2003,1,6,1,142,4,0,12,1436
2003,1,7,2,143,0,0,4,1254
2003,1,8,3,143,0,0,8,1171
2003,1,9,4,145,3,1,9,1213
2003,1,10,5,145,0,0,3,1175
2003,1,11,6,124,0,0,4,1049
2003,1,12,7,136,1,0,15,1266
2003,1,13,1,145,1,0,5,1144
2003,1,14,2,143,2,0,5,1199
2003,1,15,3,143,2,0,7,1293
2003,1,16,4,145,2,0,18,1400
2003,1,17,5,145,0,0,15,1191
2003,1,18,6,123,1,0,4,1023
2003,1,19,7,136,1,0,8,1216
2003,1,20,1,145,1,0,5,1272
2003,1,21,2,143,2,0,6,1394
2003,1,22,3,143,1,0,16,1256
2003,1,23,4,145,0,0,13,1345
2003,1,24,5,145,1,0,4,1254
2003,1,25,6,123,1,0,1,1027
2003,1,26,7,136,0,0,10,1386
2003,1,27,1,145,3,0,4,1212
2003,1,28,2,143,1,1,9,1454
2003,1,29,3,143,2,0,15,1306
2003,1,30,4,145,2,0,9,1159
2003,1,31,5,145,1,0,15,1295
2003,2,1,6,123,1,0,3,1078
2003,2,2,7,136,1,0,7,1360
2003,2,3,1,145,1,0,9,1452
2003,2,4,2,143,1,0,5,1245
2003,2,5,3,143,0,0,8,1158
2003,2,6,4,145,1,0,16,1529
2003,2,7,5,145,2,0,32,1283
2003,2,8,6,123,0,0,9,1124
2003,2,9,7,136,2,0,16,1387
2003,2,10,1,145,3,0,30,1320
2003,2,11,2,141,1,0,2,1322
2003,2,12,3,143,0,0,9,1182
2003,2,13,4,145,0,0,11,1459
2003,2,14,5,145,0,0,26,1522
2003,2,15,6,124,0,0,17,1336
2003,2,16,7,137,7,1,34,1214
2003,2,17,1,145,17,0,10,1118
2003,2,18,2,142,5,2,21,1320
2003,2,19,3,144,0,0,13,1391
2003,2,20,4,146,2,0,23,1388
2003,2,21,5,145,9,0,65,1934
2003,2,22,6,124,2,1,17,1124
2003,2,23,7,137,1,0,25,1445
2003,2,24,1,145,2,1,6,1388
2003,2,25,2,141,4,0,12,1263
2003,2,26,3,144,4,0,30,1453
2003,2,27,4,146,0,0,26,1298
2003,2,28,5,147,1,0,22,1353
2003,3,1,6,125,0,0,11,1343
2003,3,2,7,136,0,0,16,1272
2003,3,3,1,145,1,0,18,1387
2003,3,4,2,142,1,1,8,1365
2003,3,5,3,146,0,0,24,1741
2003,3,6,4,146,1,0,32,1372
2003,3,7,5,145,0,0,12,1352
2003,3,8,6,125,0,0,13,1386
2003,3,9,7,136,0,1,23,1236
2003,3,10,1,145,0,0,15,1348
2003,3,11,2,142,1,1,11,1355
2003,3,12,3,145,0,0,9,1471
2003,3,13,4,146,0,1,41,1762
2003,3,14,5,145,0,1,27,1239
2003,3,15,6,125,0,0,15,1261
2003,3,16,7,136,0,0,18,1288
2003,3,17,1,145,0,1,18,1374
2003,3,18,2,144,3,0,25,1906
2003,3,19,3,145,4,1,14,1573
2003,3,20,4,146,2,0,30,1445
2003,3,21,5,145,0,0,17,1253
2003,3,22,6,125,0,0,7,1111
2003,3,23,7,136,0,0,13,1188
2003,3,24,1,145,0,0,7,1372
2003,3,25,2,144,2,0,4,1409
2003,3,26,3,145,1,1,7,1438
2003,3,27,4,146,0,0,14,1366
2003,3,28,5,145,1,0,6,1654
2003,3,29,6,125,0,0,6,1214
2003,3,30,7,136,0,0,16,1230
2003,3,31,1,143,0,0,4,1455
2003,4,1,2,144,0,0,5,1507
2003,4,2,3,142,0,0,3,1402
2003,4,3,4,146,0,0,8,1616
2003,4,4,5,145,1,2,15,1828
2003,4,5,6,123,1,1,9,1373
2003,4,6,7,141,1,0,20,1539
2003,4,7,1,151,5,1,33,1852
2003,4,8,2,148,0,0,58,2591
2003,4,9,3,145,0,0,12,1501
2003,4,10,4,150,0,0,15,1353
2003,4,11,5,149,0,1,11,1400
